,Q,A,unit
0,What is Machine Learning,Machine Learning is a branch of Artificial Intelligence that involves the design and development of algorithms that enable computers to capture and model behaviors based on empirical data,1
1,What does Intelligence Require,Intelligence requires knowledge and computers need to acquire knowledge to learn and solve problems,1
2,How does Data Provide Knowledge,Data provides knowledge in many cases and Machine Learning algorithms use data to learn and make predictions,1
3,Why is Machine Learning Popular,Machine Learning is a very popular area now with many recent success stories and a lot of data available,1
4,What is Logistic Regression?,Logistic regression is a classification algorithm used to assign observations to a discrete set of classes.,1
5,What problems can Logistic Regression solve?,Some examples are Email spam or not spam Online transactions Fraud or not Fraud Tumor Malignant or Benign.,1
6,How does Logistic Regression transform its output?,Logistic regression transforms its output using the logistic sigmoid function to return a probability value.,1
7,What are the types of Logistic Regression?,Binary (e.g. Tumor Malignant or Benign) and Multi-class (e.g. Cats dogs or Sheep's).,1
8,How does Logistic Regression differ from Linear Regression?,Logistic Regression uses a sigmoid function as its cost function unlike Linear Regression.,1
9,What is the hypothesis function of Logistic Regression?,The hypothesis function is σ(β₀ + β₁X) where σ is the sigmoid function.,1
10,What is Kevin Murphy's Definition of Machine Learning,Kevin Murphy defined Machine Learning in 2012 as algorithms that automatically detect patterns in data and use the uncovered patterns to predict future data or other outcomes of interest,1
11,What is Tom Mitchell's Definition of Machine Learning,Tom Mitchell defined Machine Learning in 1997 as algorithms that improve their performance at some task with experience,1
12,What is the Problem Space in Machine Learning,The problem space in Machine Learning involves feature extraction classification and end-to-end learning,1
13,What is Feature Extraction in Machine Learning,Feature extraction involves finding x corresponding to an entity or item such as an image webpage or ECG,1
14,What is Classification in Machine Learning,Classification involves finding a parameterized function that can make the right predictions denoted by f and the predictions are denoted by y,1
15,What is End-to-End Learning in Machine Learning,End-to-end learning involves learning y directly from I,1
16,What does the Machine Learning Framework Involve,The Machine Learning framework involves training testing and parameter estimation,1
17,What is Training in Machine Learning,Training involves estimating the prediction function f by minimizing the prediction error,1
18,What is Testing in Machine Learning,Testing involves applying f to unknown test samples and predicting the output value,1
19,What are the Applications of Machine Learning,Machine Learning has many applications including spam detection medical diagnosis stock trading sentiment analysis disease confirmation product recommendation loan approval face recognition and voice detection,1
22,What is the Machine Learning Framework,The Machine Learning framework involves applying a prediction function to a feature representation of the sample to get the desired output,1
23,What is the process of Training and Testing in Machine Learning,Training involves estimating the prediction function f by minimizing the prediction error while testing involves applying f to never before seen test examples and outputting predicted values,1
24,What is the Underlying Abstraction in Machine Learning,The underlying abstraction in Machine Learning is y equals f of x where x is the input y is the output and f is the prediction function,1
25,What is the difference between Regression and Time Series,Regression involves predicting a real number while time series forecasting involves predicting based on prior time-tagged data,1
26,What is the difference between Training and Testing in Machine Learning,Training is the process of making the system able to learn while testing is the process of evaluating the learned model,1
27,What is the difference between Supervised and Unsupervised Learning,Supervised learning involves inferring a function from labeled training data while unsupervised learning involves learning patterns from unlabeled data,1
28,What is Classification in Machine Learning,Classification involves predicting a class label for a given input,1
29,What are Features and Representations in Machine Learning,Features are the inputs to the prediction function while representations are the outputs of the feature extraction process,1
30,What are Samples and Points in Machine Learning,A sample is a single data point while a point is a single feature representation,1
31,What is a Learned Function or Model in Machine Learning,The learned function or model is the prediction function f that is estimated during training,1
32,What is Common Terminology in Machine Learning,Common terminology in Machine Learning includes ground truth labels predictions training and testing supervised and unsupervised features input output feature representation samples learning model and classification,1
33,What are the Assumptions in Machine Learning,Machine Learning assumes that the training set and testing set come from the same distribution and that some assumptions or bias are needed to make predictions,1
34,What is an Experiment in Machine Learning,The experiment involves splitting the data into train and test sets using train_test_split from sklearn,1
35,What is the role of Visualization in Machine Learning,Visualization involves visualizing the data in 2D or 3D to understand the relationships between the features,1
36,What is Dimensionality in Machine Learning,Machine Learning often involves working with high-dimensional data where the number of features is large,1
37,What is the Machine Learning Pipeline,The Machine Learning pipeline involves data collection data preprocessing feature generation model training and model evaluation,1
38,What is a Clear Use Case in Machine Learning,A good Machine Learning problem should have a clear use case relevant data and decision-making involved,1
39,What is ML Problem Formulation,Machine Learning problem formulation involves defining the problem statement input features predicted label and machine learning function,1
40,What is Supervised Learning in Machine Learning,Supervised learning involves inferring a function from labeled training data where the goal is to predict a target variable,1
41,Why is Data Quality Crucial in Machine Learning,Data quality is crucial in Machine Learning and noisy or low-quality data can affect the performance of the model,1
42,What is Feature Selection in Machine Learning,Feature selection is important in Machine Learning and scaling feature extraction and feature selection are required to improve model performance,1
43,What does Model Training and Testing involve,Model training and testing involve splitting the data into training and testing sets and evaluating the model performance using metrics such as accuracy precision and recall,1
44,What is a Holdout Test Set in Machine Learning,Holdout test set is a method of evaluating model performance by splitting the data into training and testing sets where the test set is used to estimate model performance,1
45,What is a Three-Way Split in Machine Learning,Three-way split involves splitting the data into training validation and testing sets where the validation set is used to tune model parameters,1
46,What is K-Fold Cross-Validation in Machine Learning,K-fold cross-validation is a method of evaluating model performance by splitting the data into k partitions where each partition is used as a validation set,1
47,What is Leave-One-Out Cross-Validation in Machine Learning,Leave-one-out cross-validation is a method of evaluating model performance by using each example as a validation set,1
48,What is Model Performance Estimation in Machine Learning,Model performance estimation involves calculating the mean performance of the model across multiple runs,1
49,What are Common Splitting Strategies in Machine Learning,Common splitting strategies include k-fold cross-validation leave-one-out cross-validation and holdout test set,1
50,How to Handle Small Datasets in Machine Learning,Small datasets require special attention and techniques such as k-fold cross-validation and leave-one-out cross-validation are used to evaluate model performance,1
51,What is Model Evaluation in Machine Learning,Model evaluation involves summarizing the performance of the model using metrics such as accuracy precision and recall and selecting the best model based on the evaluation results,1
52,What is Dimensionality Reduction?,Dimensionality reduction is the process of converting a set of data with a large number of dimensions into data with a smaller number of dimensions.,1
53,What are the benefits of Dimensionality Reduction?,The benefits of dimensionality reduction include compressing data reducing storage space requiring lesser computation time removing redundant features and potentially reducing noise.,1
54,What are the types of Dimensionality Reduction?,There are two types of dimensionality reduction: feature extraction and feature selection.,1
55,What is Feature Extraction?,Feature extraction finds new features in the data after it has been transformed from a high-dimensional space to a low-dimensional space.,1
56,What is Feature Selection?,Feature selection finds the most relevant features to a problem by obtaining a subset or key features of the original variables.,1
57,How can features be selected as a matrix multiplication?,Selecting features can be done by performing a matrix multiplication where the resulting matrix gives the linear combination of features that reduces the dimension.,1
58,What is Principal Component Analysis (PCA)?,PCA is a dimensionality reduction method based on feature extraction that transforms a data set to a lower dimension.,1
59,What is the PCA Transformation Matrix?,The PCA transformation matrix has dimension M by N and transforms each vector to a lower dimension M by a simple matrix multiply.,1
60,What is PCA as a Variance-Maximizing Technique?,PCA is a variance-maximizing technique that projects the original data onto a direction that maximizes variance.,1
61,How does PCA perform a Linear Mapping?,PCA performs a linear mapping of the original data to a lower-dimensional space such that the variance of the data in the low-dimensional representation is maximized.,1
62,How is PCA performed by Eigen-Decomposition?,PCA is performed by carrying out the eigen-decomposition of the covariance matrix.,1
63,What are Eigenvectors and Eigenvalues in PCA?,The result of PCA is a set of eigenvectors and a set of eigenvalues that can be used to describe the original data.,1
64,What are the steps involved in PCA?,The steps involved in PCA include constructing a covariance matrix performing an eigen-decomposition of that matrix and choosing the first n columns of the resulting matrix to describe the data.,1
65,What is a Covariance Matrix?,A covariance matrix is a matrix that summarizes the covariance between different variables in a multivariate distribution.,1
66,What are Eigenvalues and Eigenvectors?,Eigenvalues and eigenvectors are scalar values and vectors that describe the amount of change in a linear transformation.,1
67,What is Scikit-Learn?,Scikit-Learn is an open-source machine learning library for Python.,1
68,What does Scikit-Learn provide for Data Preprocessing?,Scikit-Learn provides tools for data preprocessing including feature scaling normalization and encoding.,1
69,What Dimensionality Reduction tools does Scikit-Learn offer?,Scikit-Learn provides tools for dimensionality reduction including PCA t-SNE and feature selection.,1
70,What tools does Scikit-Learn offer for Training/Model Building?,Scikit-Learn provides tools for building machine learning models including regression classification clustering and SVM.,1
71,What Regression tools are available in Scikit-Learn?,Scikit-Learn provides tools for regression including linear regression logistic regression and decision trees.,1
72,What Classification tools does Scikit-Learn offer?,Scikit-Learn provides tools for classification including logistic regression decision trees and SVM.,1
73,What Clustering tools does Scikit-Learn offer?,Scikit-Learn provides tools for clustering including k-means and hierarchical clustering.,1
74,What does Scikit-Learn provide for SVM?,Scikit-Learn provides tools for Support Vector Machines (SVM).,1
75,What tools does Scikit-Learn offer for Loss Function?,Scikit-Learn provides tools for calculating loss functions including mean squared error and cross-entropy.,1
76,What Optimization Algorithms are available in Scikit-Learn?,Scikit-Learn provides tools for optimization algorithms including gradient descent and stochastic gradient descent.,1
77,What Evaluation Metrics does Scikit-Learn provide?,Scikit-Learn provides tools for evaluating model performance including accuracy precision recall and F1 score.,1
78,What Transformers does Scikit-Learn provide?,Scikit-Learn provides tools for transforming data including feature scaling normalization and encoding.,1
79,What Estimators are available in Scikit-Learn?,Scikit-Learn provides tools for estimating model parameters including linear regression and decision trees.,1
80,What Predictors does Scikit-Learn offer?,Scikit-Learn provides tools for making predictions including logistic regression and decision trees.,1
81,What is the purpose of Pipeline in Scikit-Learn?,Scikit-Learn provides tools for building machine learning pipelines including chaining transformers and estimators together.,1
82,What is Q-Learning?,Q-Learning is a model-free reinforcement learning algorithm used for solving Markov Decision Processes (MDPs).,1
83,What is the Q-Function?,The Q-function is a mathematical function that maps states and actions to expected rewards.,1
84,What is a Q-Table?,A Q-table is a table that stores the Q-values for each state-action pair.,1
85,What is an Agent?,An agent is an entity that interacts with the environment and makes decisions based on the Q-function.,1
86,What is the Environment in Q-Learning?,The environment is the external world that the agent interacts with.,1
87,What are Actions in Q-Learning?,Actions are the decisions made by the agent to interact with the environment.,1
88,What are States in Q-Learning?,States are the current situation of the environment.,1
89,What are Rewards in Q-Learning?,Rewards are the feedback received by the agent for its actions.,1
90,What is the Discount Factor?,The discount factor is a parameter that determines the importance of future rewards.,1
91,What is the Exploration-Exploitation Trade-off?,The exploration-exploitation trade-off is the balance between exploring new actions and exploiting known actions.,1
92,What is the Epsilon-Greedy Algorithm?,The epsilon-greedy algorithm is a method for balancing exploration and exploitation.,1
93,What is the Q-Learning Update Rule?,The Q-learning update rule is a mathematical formula that updates the Q-values based on the agent's experiences.,1
94,What is Convergence in Q-Learning?,Convergence refers to the process of the Q-values converging to their optimal values.,1
95,What is the Optimal Policy?,The optimal policy is the policy that maximizes the expected cumulative reward.,1
96,What is the Value Function?,The value function is a mathematical function that maps states to expected rewards.,1
97,What is the Action-Value Function?,The action-value function is a mathematical function that maps states and actions to expected rewards.,1
98,What are Q-Learning Variants?,There are several variants of Q-learning including deep Q-learning double Q-learning and dueling Q-learning.,1
99,What are Deep Q-Networks?,Deep Q-networks are neural networks that approximate the Q-function.,1
100,What is Experience Replay?,Experience replay is a method for storing and replaying experiences to improve learning.,1
101,What is a Target Network?,A target network is a neural network that is used to estimate the target Q-values.,1
102,What are some applications of Q-Learning?,Q-learning has been applied to a wide range of domains including robotics game playing and finance.,1
103,What challenges does Q-Learning face?,Q-learning faces several challenges including the curse of dimensionality exploration-exploitation trade-off and convergence.,1
104,What are Q-Learning Extensions?,There are several extensions to Q-learning including multi-agent Q-learning hierarchical Q-learning and transfer learning.,1
105,How does Q-Learning compare to other algorithms?,Q-learning is compared to other reinforcement learning algorithms such as SARSA and policy gradient methods.,1
106,What are some real-world applications of Q-Learning?,Q-learning has been used in several real-world applications including autonomous vehicles recommendation systems and resource allocation.,1
107,How is Q-Learning used in Robotics?,Q-learning has been used in robotics to learn control policies for robots.,1
108,How is Q-Learning used in Game Playing?,Q-learning has been used in game playing to learn optimal policies for games such as Go and Poker.,1
109,How is Q-Learning used in Finance?,Q-learning has been used in finance to learn optimal trading policies.,1
110,How is Q-Learning used in Healthcare?,Q-learning has been used in healthcare to learn optimal treatment policies.,1
111,How is Q-Learning used in Energy Management?,Q-learning has been used in energy management to learn optimal energy consumption policies.,1
112,What are Decision Trees?,Decision Trees are a type of predictive learning algorithm used for both classification and regression.,1
113,What are the characteristics of Decision Trees?,They are non-parametric fast and efficient.,1
114,What do Decision Trees consist of?,Decision Trees consist of nodes with parent-child relationships.,1
115,What does the root node represent in a Decision Tree?,The root node represents the entire population or sample.,1
116,What are parent nodes in Decision Trees?,Parent nodes are divided into sub-nodes which are called child nodes.,1
117,What is splitting in Decision Trees?,Splitting is the process of dividing a node into two or more sub-nodes.,1
118,What are decision nodes in Decision Trees?,Decision nodes are sub-nodes that split into further sub-nodes.,1
119,What are leaf nodes in Decision Trees?,Leaf nodes are nodes that do not split.,1
120,What is pruning in Decision Trees?,Pruning is the process of removing sub-nodes of a decision node.,1
121,What are branches in a Decision Tree?,Branches are sub-sections of the entire tree.,1
122,What is the ID3 algorithm?,The ID3 algorithm is used to generate a decision tree from a dataset.,1
123,How does the ID3 algorithm start?,The ID3 algorithm begins with the original set S as the root node.,1
124,How does the ID3 algorithm select attributes?,The algorithm iterates through every unused attribute of the set S and calculates the entropy H(S) or information gain IG(S) of that attribute.,1
125,How is the attribute selected in the ID3 algorithm?,The attribute with the smallest entropy (or largest information gain) value is selected.,1
126,What happens after selecting an attribute in the ID3 algorithm?,The set S is then split by the selected attribute to produce subsets of the data.,1
127,What does the ID3 algorithm do after splitting the set S?,The algorithm continues to recurse on each subset considering only attributes never selected before.,1
128,When does the ID3 algorithm stop?,The algorithm stops when a user-defined stopping condition is reached or perfect homogeneity is obtained.,1
129,What is entropy in the context of Decision Trees?,Entropy is a measure of randomness with higher entropy indicating more random data.,1
130,What is information gain in Decision Trees?,Information gain is the decrease in entropy.,1
131,How is the variable chosen in Decision Trees?,The variable that provides the maximum entropy gain is chosen.,1
132,What is the Gini Index?,The Gini Index is a measure of variance across all classes of the data.,1
133,What does the Gini Index measure?,The Gini Index measures the impurity of the data.,1
134,How does the Gini Index change with the depth of the tree?,The Gini Index decreases to zero with an increase in the depth of the tree.,1
135,What is the CART algorithm?,The CART algorithm is a non-parametric decision tree learning technique.,1
136,What does the CART algorithm produce?,CART produces either classification or regression trees depending on the dependent variable.,1
137,How are Decision Trees formed?,Decision trees are formed by a collection of rules based on variables in the modeling data set.,1
138,How are rules selected in Decision Trees?,Rules based on variable values are selected to get the best split to differentiate observations based on the dependent variable.,1
139,What procedure is used to grow a tree in Decision Trees?,The recursive binary splitting procedure is used to grow a tree.,1
140,What is the cost function in Decision Trees?,The cost function is used to find the most homogeneous branches.,1
141,What is the cost function for regression in Decision Trees?,The cost function for regression is the sum of the squared differences between the actual and predicted values.,1
142,What are Decision Trees?,Decision Trees are a type of classification algorithm.,1
143,How popular are Decision Trees?,Decision Trees are a popular tool widely used on Kaggle.,1
144,How easy are Decision Trees to use?,Decision Trees are easy to understand and use like a flow chart.,1
145,How do Decision Trees classify data?,Decision Trees use if-else rules to classify data.,1
146,What is the Root Node in a Decision Tree?,The best features of the dataset are placed at the root of the tree.,1
147,What is Splitting in Decision Trees?,The training set is split into subsets based on the best feature.,1
148,What is Recursion in Decision Trees?,Steps 1 and 2 are repeated on each subset until leaf nodes are found.,1
149,What is the pseudo code for Decision Trees?,The pseudo code for Decision Trees involves placing the best features at the root splitting the training set and repeating the process until leaf nodes are found.,1
150,What can Splitting Criteria be based on?,The splitting criteria can be based on different factors such as weight or height.,1
151,How is the Order of Criteria chosen?,The order of criteria is chosen based on the best sequence of criteria.,1
152,What dataset is used in the experiment?,The experiment uses the Fruits dataset to classify data using a Decision Tree classifier.,1
153,What is the objective of the experiment?,The objective of the experiment is to classify data using a Decision Tree classifier.,1
154,What does a Decision Tree with Depth 2 show?,A Decision Tree with a depth of 2 is shown illustrating the classification process.,1
155,What does a Decision Tree with Depth 3 show?,A Decision Tree with a depth of 3 is also shown illustrating the classification process with more complexity.,1
156,What is the summary of Decision Trees?,Decision Trees are a simple human-understandable solution that involves finding the best tree during training and using the criteria obtained during training to classify data during testing.,1
157,What are Decision Trees?,Decision Trees are a type of classification algorithm.,1
158,How popular are Decision Trees?,Decision Trees are a popular tool widely used on Kaggle.,1
159,How easy are Decision Trees to use?,Decision Trees are easy to understand and use like a flow chart.,1
