,Q,A,unit
160,How do Decision Trees classify data?,Decision Trees use if-else rules to classify data.,1
161,What is the Root Node in a Decision Tree?,The best features of the dataset are placed at the root of the tree.,1
162,What is Splitting in Decision Trees?,The training set is split into subsets based on the best feature.,1
163,What is Recursion in Decision Trees?,Steps 1 and 2 are repeated on each subset until leaf nodes are found.,1
164,What is the pseudo code for Decision Trees?,The pseudo code for Decision Trees involves placing the best features at the root splitting the training set and repeating the process until leaf nodes are found.,1
165,What can Splitting Criteria be based on?,The splitting criteria can be based on different factors such as weight or height.,1
166,How is the Order of Criteria chosen?,The order of criteria is chosen based on the best sequence of criteria.,1
167,What is Entropy?,Entropy is a measure of uncertainty with higher entropy indicating more random data.,1
168,What is Information Gain?,Information gain is the decrease in entropy.,1
169,How is Entropy calculated?,Entropy is calculated using the formula H(x) = -∑P(i) log2 P(i).,1
170,What are the applications of Decision Trees?,Decision Trees can be used for classification tasks and regression tasks.,1
171,What are Ensemble Methods?,Ensemble methods are a type of machine learning algorithm that combines multiple models to improve performance.,1
172,What are the types of Ensemble Methods?,There are several types of ensemble methods including bagging boosting and random forests.,1
173,What is Bagging?,Bagging or bootstrap aggregation is a technique for reducing the variance of an estimated prediction function.,1
174,What is Bootstrap in Bagging?,Bootstrap involves randomly drawing datasets with replacement from the training data each sample the same size as the original training set.,1
175,How does Bagging work for Classification?,For classification a committee of trees each cast a vote for the predicted class.,1
176,What are Random Forests?,Random forests are an ensemble classifier that consists of many decision trees and outputs the class that is the mode of the class’s output by individual trees.,1
177,Who proposed the term "random forest" and when?,The term "random forest" was first proposed by Tin Kam Ho of Bell Labs in 1995.,1
178,What method combines Breiman’s "bagging" idea and random feature selection?,The method combines Breiman’s "bagging" idea and the random selection of features.,1
179,What is CART?,CART or classification and regression trees is a greedy algorithm that uses recursive binary splitting to build decision trees.,1
180,What cost functions are used in CART?,The cost functions used in CART include mean squared error (MSE) for regression and Gini for classification.,1
181,What is a Random Forest Classifier?,A random forest classifier is an extension to bagging that uses de-correlated trees.,1
182,How does a Random Forest Classifier select features?,Each tree in a random forest selects a subset of features (words) and selects the best from the subset.,1
183,How are words sampled in Random Forest Classifier?,The words should not be uniformly sampled but rather automatically selected based on relevance.,1
184,What is Email Classification in the context of ensemble methods?,Email classification is a common application of ensemble methods where the goal is to classify emails as spam or ham.,1
185,What are the features used in Email Classification?,The features used in email classification are 2-million dimensional (one-hot) and each tree selects a subset of features (words) to select the best from the subset.,1
186,What are Support Vector Machines?,Support Vector Machines (SVMs) are a type of classification algorithm.,1
187,How popular are SVMs?,SVMs are a popular tool widely used in machine learning.,1
188,How easy are SVMs to use?,SVMs are easy to understand and use like a flow chart.,1
189,How do SVMs classify data?,SVMs use if-else rules to classify data.,1
190,What is a Linear Classifier?,A linear classifier is a type of classifier that uses a linear decision boundary.,1
191,What is the Decision Boundary in a Linear Classifier?,The decision boundary is a hyperplane that separates the classes.,1
192,Where does Class 1 lie in relation to the Decision Boundary?,Class 1 lies on the positive side of the decision boundary.,1
193,Where does Class 0 lie in relation to the Decision Boundary?,Class 0 lies on the negative side of the decision boundary.,1
194,What is the Margin in SVMs?,The margin is the width of the band around the decision boundary without any training samples.,1
195,Why is the Margin important in SVMs?,The margin is important because it reduces the chance of misclassifying future test samples.,1
196,What is Max-Margin Classification?,Max-margin classification is a type of classification that maximizes the margin.,1
197,Why is Max-Margin Classification important?,Max-margin classification is important because it generalizes better than other types of classification.,1
198,What are Support Vectors in SVMs?,Support vectors are samples at the boundary that support the margin.,1
199,What is the summary of SVMs?,SVMs are very good at generalization.,1
200,What type of Optimization do SVMs use?,SVMs use convex optimization which means there are no local minima.,1
201,What is Text Representation?,The document discusses the importance of representing text in a meaningful way beyond just using one-hot encoding.,2
202,What is Word2Vec?,Word2Vec is a technique for representing words as vectors in a high-dimensional space such that words with similar meanings are close together.,2
203,What is Continuous Bag of Words (CBOW)?,CBOW is a variant of Word2Vec that uses a window of words to predict the missing word.,2
204,What is Skip-Gram?,Skip-Gram is another variant of Word2Vec that uses a word to predict the surrounding words in a specified window.,2
205,How is Document Representation achieved?,The document discusses how to represent documents as vectors by summing or averaging the Word2Vec vectors of all words in the document.,2
206,What is GloVe?,GloVe is a technique for representing words as vectors based on how frequently words co-occur with one another.,2
207,What are Word Vector Analogies?,The document shows how word vector analogies can be used to find relationships between words such as "king" - "man" + "woman" = "queen".,2
208,What does the Word2Vec Pre-trained Model include?,The document mentions that Google's pre-trained Word2Vec model includes word vectors for a vocabulary of 3 million words and phrases.,2
209,What is Gensim?,Gensim is a Python package that serves as an interface to Word2Vec making it easy to load the Word2Vec model.,2
210,How is Vector Similarity calculated?,The document discusses how to calculate the similarity between two word vectors using cosine similarity.,2
211,How are Word2Vec vectors visualized?,The document shows how to visualize Word2Vec vectors in 2D using techniques such as PCA or t-SNE.,2
212,What is the Case Study about?,The document presents a case study comparing the performance of Bag of Words (BoW) and Word2Vec (W2V) on a text classification task.,2
213,What are the differences between BoW and W2V?,The document highlights the differences between BoW and W2V including the fact that W2V preserves the semantics or meaning of the word.,2
214,What does the Pipeline for text classification include?,The document shows a pipeline for text classification including preprocessing building a vocabulary training a model and evaluating its performance.,2
215,What is summarized in the document?,The document summarizes the key points including the importance of representing text in a meaningful way the techniques for doing so and the applications of Word2Vec.,2
216,What is Natural Language Processing (NLP)?,NLP is a field of computer science artificial intelligence and computational linguistics concerned with the interactions between computers and human (natural) languages.,2
217,What is the history of NLP?,NLP has a long history with early work in the 1950s and 1960s and significant advancements in the 1980s and 1990s.,2
218,What challenges does NLP face?,NLP faces several challenges including ambiguity scale and the need for robust techniques.,2
219,What are some NLP tasks?,NLP tasks include language modeling part-of-speech (POS) tagging named entity recognition and coreference resolution.,2
220,What is Language Modeling?,Language modeling is a technique for predicting the next word in a sequence of words given the context of the previous words.,2
221,What is POS Tagging?,POS tagging is the process of assigning a part of speech (such as noun verb adjective etc.) to each word in a sentence.,2
222,What is Named Entity Recognition?,Named entity recognition is the process of identifying and classifying named entities (such as people places organizations etc.) in text.,2
223,What is Coreference Resolution?,Coreference resolution is the process of identifying all phrases that refer to the same entity in a text.,2
224,What are Parsers used for in NLP?,Parsers are used to identify the grammatical structure of a sentence including the relationships between words and phrases.,2
225,What is Syntactic Structure?,Syntactic structure refers to the arrangement of words and phrases in a sentence and is used to convey meaning.,2
226,What is Semantic Role Labeling?,Semantic role labeling is the process of identifying the roles played by entities in a sentence (such as "agent" "patient" etc.).,2
227,What is Information Extraction?,Information extraction is the process of extracting specific information from text such as names dates and locations.,2
228,What is Text Classification?,Text classification is the process of assigning a category or label to a piece of text based on its content.,2
229,What is Sentiment Analysis?,Sentiment analysis is the process of determining the emotional tone or attitude of a piece of text.,2
230,What is Deep Learning in NLP?,Deep learning is a type of machine learning that uses neural networks to analyze and interpret data and has been applied to many NLP tasks.,2
231,What is Bag of Words?,Bag of Words is a method to extract features from text documents.,2
232,What is pre-reading material about Bag of Words?,The document provides a pre-reading material on Bag of Words.,2
233,How does Bag of Words work?,Bag of Words is a method that considers a sentence or document as a 'Bag' containing words.,2
234,What are the features extracted by Bag of Words?,The features extracted from the text documents can be used for training machine learning algorithms.,2
235,What is Vocabulary in the context of Bag of Words?,The BoW model creates a vocabulary of all the unique words occurring in all the documents in the training set.,2
236,How is the unique list of words created in Bag of Words?,The unique list of words from all the documents is created.,2
237,How is the frequency of words handled in Bag of Words?,The frequency of each word in the corresponding document is inserted.,2
238,What is the dimensionality issue in Bag of Words?,The BoW approach has a dimensionality issue as the total dimension is the vocabulary size.,2
239,What is the issue of overfitting in Bag of Words?,The model can easily overfit due to the high dimensionality.,2
240,What remedy is suggested for dimensionality issue in Bag of Words?,Dimensionality reduction techniques can be used to remedy the issue.,2
241,How does Bag of Words handle semantic relations?,The BoW representation doesn't consider the semantic relation between words.,2
242,What is the role of neighbor words in Bag of Words?,The neighbor words in a sentence should be useful for predicting the target word.,2
243,What is summarized in the conclusion of Bag of Words?,The document summarizes the Bag of Words approach and its issues.,2
244,What is the importance of semantic relation in text analysis?,The document highlights the importance of considering the semantic relation between words in text analysis.,2
245,What is Word2Vec?,Word2Vec is a machine learning model used to generate Word Embeddings.,2
246,What is the purpose of Word2Vec?,Word2Vec is used to convert text to vectors and find relations between words.,2
247,How does Word2Vec work?,Word2Vec takes a large sample of textual data and finds all unique words assigning an ID to each.,2
248,What does Word2Vec do with words in vector space?,Word2Vec clusters similar or related words together in vector space.,2
249,Who developed Word2Vec?,Word2Vec was developed by a team led by Mikolov et al. while at Google.,2
250,What are Word Embeddings?,Word Embeddings are vectors that represent words in a high-dimensional space.,2
251,What properties do Word Embeddings capture?,Word Embeddings capture the relations between words such as similarity and analogy.,2
252,Can you provide an example of Word Embeddings?,Paris Beijing Tokyo Delhi and New York are all clustered together in vector space.,2
253,What are relational operations in Word2Vec?,Word2Vec can perform relational operations such as finding the most similar words.,2
254,Can you give an example of a relational operation in Word2Vec?,King - Man + Women = Queen.,2
255,What properties of words can Word2Vec extract?,Word2Vec can extract and provide the most similar words how similar are two words and pick the odd word out of a group of words.,2
256,What does Word2Vec require for training?,Word2Vec requires a large enough corpus of data to be trained effectively.,2
257,How does the size of the corpus affect Word2Vec?,The size of the corpus affects the quality of the Word Embeddings.,2
258,What is Bag-of-Words?,Bag-of-Words is a method to extract features from text documents.,2
259,How is a text document represented in Bag-of-Words?,A text document is represented as a bag of its words disregarding grammar and even word order but keeping multiplicity.,2
260,What are features in Bag-of-Words?,The features extracted from the text documents can be used for training machine learning algorithms.,2
261,What are the example documents used in Bag-of-Words?,Four documents are used as an example: "It was the best of times" "It was the worst of times" "It was the age of wisdom" and "It was the age of foolishness".,2
262,How are unique words extracted in Bag-of-Words?,The unique words from all the documents are extracted excluding punctuation.,2
263,How are documents vectorized in Bag-of-Words?,The documents are converted into vectors using the presence or absence of words as a boolean value.,2
264,What is the method of vectorization in Bag-of-Words?,The simplest method is to mark the presence of words as a boolean value 0 for absent 1 for present.,2
265,Can you provide an example of vectorization in Bag-of-Words?,The vector for the first document "It was the best of times" is [1 1 1 1 1 1 0 0 0 0].,2
266,What is TF-IDF?,TF-IDF stands for term frequency-inverse document frequency a statistical measure used to evaluate how important a word is to a document in a collection or corpus.,2
267,What is Term Frequency (TF)?,TF is a scoring of the frequency of the word in the current document.,2
268,What is Inverse Document Frequency (IDF)?,IDF is a scoring of how rare the word is across documents.,2
269,What is the IDF formula?,IDF(t) = log(N / n(t)) where N is the total number of documents and n(t) is the number of documents with term t in it.,2
270,What is the TF-IDF Score formula?,TF-IDF Score = TF * IDF.,2
271,What is the importance of TF-IDF score?,The TF-IDF score increases proportionally to the number of times a word appears in the document but is offset by the frequency of the word in the corpus.,2
272,How does normalization work in TF-IDF?,TF-IDF is used to normalize the term frequencies to address the problem of common words having high raw counts.,2
273,What is Word2Vec?,Word2Vec is a method that uses a vector to represent a word.,2
274,What is the problem with calculating word in the network directly?,Calculating word in the network directly is difficult.,2
275,How does Word2Vec solve the problem?,Word2Vec uses a vector to represent a word and the vector comes to represent the meaning of a word.,2
276,How are words represented in Word2Vec?,A vector space with several hundred dimensions (say 1000) is used to represent words.,2
277,What is one-hot encoding?,One-hot encoding is a method of representing words as vectors but it has limitations.,2
278,What is distributed representation in Word2Vec?,Word2Vec uses a distributed representation of a word where each word is represented by a distribution of weights across all elements in the vector.,2
279,What is the Skip-Gram model?,The Skip-Gram model is one of the two important models in Word2Vec which tries to predict context words out to some window size for each center word.,2
280,What is the Continuous Bag-of-Words model?,The Continuous Bag-of-Words model is another important model in Word2Vec which uses a sliding window over the text to form the input layer.,2
281,What is the training objective of Word2Vec?,The training objective is to maximize the conditional probability of observing the actual output word given the input context words.,2
282,How does Word2Vec work?,The context words form the input layer and each word is encoded in one-hot form. There is a single hidden layer where activation function amounts to summing rows in W1 and dividing by C. The output layer uses W2 to compute a score for each word in the vocabulary.,2
283,What are the advantages of Word2Vec?,Word2Vec captures relationships between words such as similarity and analogy. It can answer analogy questions like "a is to b as c is to?". It produces exceedingly good word representations that can run over billions of words.,2
284,What is Bag of Words?,A simple representation of text data where each document is represented as a bag (or a set) of its word occurrences.,2
285,What is not considered in Bag of Words?,Order of words is not considered.,2
286,How is each word represented in Bag of Words?,Each word is represented as a feature and the frequency of each word is used as the feature value.,2
287,What is TF-IDF?,Term Frequency-Inverse Document Frequency: a technique to weigh the importance of each word in a document.,2
288,What does TF measure?,TF measures the frequency of a word in a document.,2
289,What does IDF measure?,IDF measures the rarity of a word across all documents.,2
290,How is TF-IDF calculated?,TF-IDF is the product of TF and IDF.,2
291,What are stopwords?,Common words like "the" "and" "a" etc. that do not add much value to the meaning of a text.,2
292,Why remove stopwords?,Removing stopwords can help reduce the dimensionality of the feature space.,2
293,What are N-Grams?,A sequence of n consecutive words or characters.,2
294,How are N-Grams used?,N-Grams can be used to capture context and relationships between words.,2
295,What types of N-Grams can be used as features?,Unigrams bigrams trigrams etc. can be used as features.,2
296,What is demonstrated in the experiment section?,A demo of using N-Grams to represent text data.,2
297,What are some uses of N-Grams?,N-Grams can be used for various NLP tasks such as language modeling predicting next word resolving ambiguity machine translation etc.,2
298,What are some standard techniques for text representation?,Standard techniques include removing stopwords weighing words differently and using histograms (Bag of Words).,2
299,What are deeper techniques from NLP?,Deeper techniques include using N-gram representations identifying named entities and learning representations.,2
300,What is Web Scraping?,Web scraping is a technique for gathering data or information from any public website.,2
301,What can be extracted using Web Scraping?,Web scraping can extract any data that can be seen while browsing the web.,2
302,How is extracted data stored?,The extracted data can be saved to a local file or to a database in table format using Pandas library.,2
303,What is the first step in the Web Scraping workflow?,Send a request to the website and load the webpage using Requests and urllib.,2
304,How do you parse the content of a webpage?,Parse the content of the webpage for desired data using Beautiful Soup.,2
305,How is data stored after extraction?,Store the extracted data in a required format using Regular Expressions.,2
306,How to perform an HTTP request in Python?,Import the requests module in Python.,2
307,What method is used to send a request to a URL?,Send a GET request to the specified URL using requests.get().,2
308,How do you get the content of a downloaded HTML page?,Get the content of the downloaded HTML page using html_page.content.,2
309,Why can't HTML data be extracted simply through string processing?,HTML is nested and data cannot be extracted simply through string processing.,2
310,What tool is used to parse HTML data?,Use Beautiful Soup to parse the HTML data and create a tree structure.,2
311,What kind of data can be extracted using Beautiful Soup?,Extract specific data like author name title tables and description using Beautiful Soup.,2
312,How to import Beautiful Soup in Python?,Import the BeautifulSoup module in Python.,2
313,How do you parse an HTML page with Beautiful Soup?,Parse the HTML page using BeautifulSoup and store it in a variable.,2
314,How to extract text from an HTML page using Beautiful Soup?,Extract the text from the HTML page without any HTML tags using bs_object.get_text().,2
315,What is Accuracy?,Accuracy is a good measure when the target variable classes in the data are nearly balanced.,2
316,Can you give an example of Accuracy?,A model that predicts whether a new image is an apple or an orange 97% of the time correctly is a very good measure.,2
317,What are True Positives (TP) True Negatives (TN) False Positives (FP) and False Negatives (FN)?,TP TN FP and FN are the four terms used to evaluate the performance of a binary classifier.,2
318,Can you give an example of TP TN FP and FN?,In a cancer detection example TP is when a person actually has cancer and the model predicts it correctly TN is when a person does not have cancer and the model predicts it correctly FP is when a person does not have cancer but the model predicts it incorrectly and FN is when a person has cancer but the model predicts it incorrectly.,2
319,What is Precision?,Precision is a measure that tells us what proportion of patients that we diagnosed as having cancer actually had cancer.,2
320,What is the formula for Precision?,Precision = TP / (TP + FP),2
321,Can you give an example of Precision?,In a cancer example with 100 people only 5 people have cancer and the model predicts every case as cancer the precision is 5%.,2
322,What is Recall?,Recall is a measure that tells us what proportion of patients that actually had cancer was diagnosed by the algorithm as having cancer.,2
323,What is the formula for Recall?,Recall = TP / (TP + FN),2
324,Can you give an example of Recall?,In a cancer example with 100 people 5 people actually have cancer and the model predicts every case as cancer the recall is 100%.,2
325,Why is the choice of metric important?,The choice of metric is very important in evaluating the performance of a machine learning model.,2
326,Can you give an example of the importance of choosing the right metric?,In a cancer detection example precision and recall are more important than accuracy.,2
327,What is the relationship between Precision and Recall?,Precision and recall are related but they are not the same thing.,2
328,Can you give an example of the relationship between Precision and Recall?,In a cancer example a model with high precision may have low recall and a model with high recall may have low precision.,2
329,What is the conclusion about Accuracy Precision and Recall?,Accuracy precision and recall are important metrics in evaluating the performance of a machine learning model and the choice of metric depends on the specific problem and dataset.,2